Player opponent1 = player52;
Player candidate_player7 = new Player(7, "player7", 94);
Player candidate_player72 = new Player(72, "player72", 62);
Player candidate_player13 = new Player(13, "player13", 64);
Player candidate_player10 = new Player(10, "player10", 74);
Player candidate_player88 = new Player(88, "player88", 76);
Player candidate_player47 = new Player(47, "player47", 76);
Player candidate_player34 = new Player(34, "player34", 33);
Player candidate_player85 = new Player(85, "player85", 33);
Player candidate_player43 = new Player(43, "player43", 60);
Player candidate_player72 = new Player(72, "player72", 62);
Player candidate_player36 = new Player(36, "player36", 88);
Player candidate_player14 = new Player(14, "player14", 85);
Player candidate_player60 = new Player(60, "player60", 85);
Player candidate_player10 = new Player(10, "player10", 74);
Player candidate_player90 = new Player(90, "player90", 36);
Player candidate_player58 = new Player(58, "player58", 2);
Player candidate_player40 = new Player(40, "player40", 2);
Player candidate_player14 = new Player(14, "player14", 85);
Player candidate_player60 = new Player(60, "player60", 85);
Player candidate_player5 = new Player(5, "player5", 44);
Player candidate_player25 = new Player(25, "player25", 84);
Player candidate_player80 = new Player(80, "player80", 57);
Player candidate_player57 = new Player(57, "player57", 51);
Player candidate_player83 = new Player(83, "player83", 51);
Player candidate_player86 = new Player(86, "player86", 32);
Player candidate_player26 = new Player(26, "player26", 32);
Player candidate_player79 = new Player(79, "player79", 32);
Player candidate_player80 = new Player(80, "player80", 57);
Player candidate_player61 = new Player(61, "player61", 69);
Player candidate_player35 = new Player(35, "player35", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player5 = new Player(5, "player5", 44);
Player candidate_player41 = new Player(41, "player41", 79);
Player candidate_player54 = new Player(54, "player54", 14);
Player candidate_player10 = new Player(10, "player10", 74);
Player candidate_player12 = new Player(12, "player12", 18);
Player candidate_player29 = new Player(29, "player29", 18);
Player candidate_player55 = new Player(55, "player55", 18);
Player candidate_player73 = new Player(73, "player73", 99);
Player candidate_player10 = new Player(10, "player10", 74);
Player candidate_player88 = new Player(88, "player88", 76);
Player candidate_player47 = new Player(47, "player47", 76);
Player candidate_player61 = new Player(61, "player61", 69);
Player candidate_player35 = new Player(35, "player35", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player84 = new Player(84, "player84", 16);
