Player candidate_player89 = new Player(89, "player89", 16);
Player candidate_player43 = new Player(43, "player43", 84);
Player candidate_player8 = new Player(8, "player8", 84);
Player candidate_player58 = new Player(58, "player58", 42);
Player candidate_player33 = new Player(33, "player33", 13);
Player candidate_player32 = new Player(32, "player32", 69);
Player candidate_player14 = new Player(14, "player14", 91);
Player candidate_player20 = new Player(20, "player20", 91);
Player candidate_player17 = new Player(17, "player17", 98);
Player candidate_player72 = new Player(72, "player72", 98);
Player candidate_player59 = new Player(59, "player59", 43);
Player candidate_player33 = new Player(33, "player33", 13);
Player candidate_player39 = new Player(39, "player39", 80);
Player candidate_player28 = new Player(28, "player28", 23);
Player candidate_player64 = new Player(64, "player64", 61);
Player candidate_player22 = new Player(22, "player22", 61);
Player candidate_player68 = new Player(68, "player68", 63);
Player candidate_player63 = new Player(63, "player63", 63);
Player candidate_player18 = new Player(18, "player18", 67);
Player candidate_player30 = new Player(30, "player30", 67);
Player candidate_player28 = new Player(28, "player28", 23);
Player candidate_player81 = new Player(81, "player81", 33);
Player candidate_player7 = new Player(7, "player7", 33);
Player candidate_player78 = new Player(78, "player78", 87);
Player opponent1 = player10;
Player candidate_player55 = new Player(55, "player55", 81);
Player candidate_player65 = new Player(65, "player65", 81);
Player candidate_player4 = new Player(4, "player4", 45);
Player candidate_player74 = new Player(74, "player74", 45);
Player candidate_player16 = new Player(16, "player16", 48);
Player candidate_player51 = new Player(51, "player51", 50);
Player candidate_player70 = new Player(70, "player70", 50);
Player candidate_player84 = new Player(84, "player84", 26);
Player candidate_player48 = new Player(48, "player48", 28);
Player candidate_player77 = new Player(77, "player77", 59);
Player candidate_player64 = new Player(64, "player64", 61);
Player candidate_player22 = new Player(22, "player22", 61);
Player candidate_player33 = new Player(33, "player33", 13);
Player candidate_player54 = new Player(54, "player54", 15);
Player candidate_player50 = new Player(50, "player50", 15);
Player candidate_player68 = new Player(68, "player68", 63);
Player candidate_player63 = new Player(63, "player63", 63);
Player opponent1 = player82;
Player candidate_player64 = new Player(64, "player64", 61);
Player candidate_player22 = new Player(22, "player22", 61);
Player candidate_player68 = new Player(68, "player68", 63);
Player candidate_player63 = new Player(63, "player63", 63);
